Datetime,Open,High,Low,Close,Volume,DollarValue
2024-03-06 12:44:00-05:00,511.63,511.67,511.565,511.64,60760,31086943.1934
2024-03-06 12:45:00-05:00,511.5,511.68,511.48,511.5,154130,78837495.0
2024-03-06 12:46:00-05:00,511.5,511.51,511.32,511.34,144486,73893029.8554
2024-03-06 12:47:00-05:00,511.3211,511.4,511.29,511.37,142249,72738393.2184
2024-03-06 12:48:00-05:00,511.37,511.4813,511.325,511.45,73505,37591192.3192
2024-03-06 12:49:00-05:00,511.42,511.43,511.34,511.39,76440,39091799.2731
2024-03-06 12:50:00-05:00,511.38,511.62,511.38,511.6099,109063,55785173.66
2024-03-06 12:51:00-05:00,511.61,511.62,511.48,511.49,46920,24001925.4272
2024-03-06 12:52:00-05:00,511.49,511.54,511.43,511.45,78221,40007694.9655
2024-03-06 12:53:00-05:00,511.45,511.45,511.325,511.3513,46377,23717227.9462
2024-03-06 12:54:00-05:00,511.36,511.375,511.105,511.18,93952,48034838.0078
2024-03-06 12:55:00-05:00,511.1799,511.19,511.05,511.14,121654,62184653.5166
2024-03-06 12:56:00-05:00,511.135,511.325,511.135,511.28,68355,34943588.9545
2024-03-06 12:57:00-05:00,511.28,511.305,511.18,511.2499,69007,35280860.654
2024-03-06 12:58:00-05:00,511.25,511.35,511.1701,511.1701,52357,26765424.7182
2024-03-06 12:59:00-05:00,511.18,511.36,511.175,511.33,41401,21166467.8254
2024-03-06 13:00:00-05:00,511.33,511.34,511.21,511.23,54621,27926624.8133
2024-03-06 13:01:00-05:00,511.23,511.39,511.225,511.255,46515,23780445.2566
2024-03-06 13:02:00-05:00,511.26,511.45,511.26,511.37,48054,24570731.1273
2024-03-06 13:03:00-05:00,511.4,511.4301,511.36,511.4,39797,20352185.5571
2024-03-06 13:04:00-05:00,511.4,511.49,511.38,511.49,44691,22856988.1404
2024-03-06 13:05:00-05:00,511.49,511.495,511.25,511.272,81862,41862671.1522
2024-03-06 13:06:00-05:00,511.28,511.3003,511.175,511.2,45030,23021137.4474
2024-03-06 13:07:00-05:00,511.1989,511.29,511.14,511.28,111488,56997064.4902
2024-03-06 13:08:00-05:00,511.275,511.31,511.19,511.19,27193,13901945.3227
2024-03-06 13:09:00-05:00,511.19,511.2282,511.08,511.2282,71686,36646536.0046
2024-03-06 13:10:00-05:00,511.22,511.26,511.1425,511.195,60470,30912717.7834
2024-03-06 13:11:00-05:00,511.19,511.215,511.14,511.19,54822,28024458.3138
2024-03-06 13:12:00-05:00,511.19,511.22,511.135,511.135,53118,27151929.9992
2024-03-06 13:13:00-05:00,511.135,511.26,511.12,511.17,47973,24521519.4388
2024-03-06 13:14:00-05:00,511.18,511.37,511.15,511.37,54129,27674804.1446
2024-03-06 13:15:00-05:00,511.37,511.5,511.335,511.46,122709,62755222.4111
2024-03-06 13:16:00-05:00,511.46,511.49,511.34,511.34,78795,40295762.5191
2024-03-06 13:17:00-05:00,511.34,511.4,511.29,511.35,31874,16298610.5689
2024-03-06 13:18:00-05:00,511.48,511.5396,511.29,511.48,66960,34248701.5356
2024-03-06 13:19:00-05:00,511.62,511.63,511.485,511.62,71702,36684176.8899
2024-03-06 13:20:00-05:00,511.63,511.77,511.5942,511.64,67810,34693970.0122
2024-03-06 13:21:00-05:00,511.65,511.735,511.635,511.705,88327,45194937.6799
2024-03-06 13:22:00-05:00,511.71,511.815,511.65,511.81,65486,33513115.0003
2024-03-06 13:23:00-05:00,511.81,511.82,511.75,511.77,43013,22013622.9812
2024-03-06 13:24:00-05:00,511.765,511.84,511.7599,511.805,68352,34981528.5703
2024-03-06 13:25:00-05:00,511.79,511.95,511.79,511.89,99294,50822642.1115
2024-03-06 13:26:00-05:00,511.81,511.905,511.76,511.81,79846,40865981.0651
2024-03-06 13:27:00-05:00,511.809,511.87,511.8063,511.8113,60434,30930734.614
2024-03-06 13:28:00-05:00,511.82,511.89,511.8,511.86,76982,39402466.5981
2024-03-06 13:29:00-05:00,511.855,511.93,511.8399,511.86,60145,30785669.2274
2024-03-06 13:30:00-05:00,511.87,511.92,511.77,511.79,56445,28890244.4534
2024-03-06 13:31:00-05:00,511.79,511.83,511.72,511.76,62228,31846735.2697
2024-03-06 13:32:00-05:00,511.76,511.77,511.375,511.38,80461,41161434.3593
2024-03-06 13:33:00-05:00,511.3887,511.389,509.96,510.3687,644337,329178054.003
2024-03-06 13:34:00-05:00,510.38,510.75,510.24,510.45,340661,173878487.2259
2024-03-06 13:35:00-05:00,510.45,510.5696,510.06,510.245,239391,122172599.2492
2024-03-06 13:36:00-05:00,510.245,510.247,509.82,509.89,304745,155440521.7755
2024-03-06 13:37:00-05:00,509.8799,510.17,509.46,510.12,304671,155382196.0533
2024-03-06 13:38:00-05:00,510.12,510.18,509.85,510.12,187993,95898988.2421
2024-03-06 13:39:00-05:00,510.11,510.61,510.11,510.61,346637,176909654.2423
2024-03-06 13:40:00-05:00,510.62,511.02,510.56,510.98,237512,121321130.3248
2024-03-06 13:41:00-05:00,510.97,511.115,510.86,510.96,209599,107097752.2674
2024-03-06 13:42:00-05:00,510.98,511.065,510.9,510.99,99823,51008055.7159
2024-03-06 13:43:00-05:00,511.03,511.06,510.89,511.0,83683,42763268.1939
2024-03-06 13:44:00-05:00,511.01,511.1484,510.8912,511.1484,97883,50025966.1533
2024-03-06 13:45:00-05:00,511.14,511.23,510.94,510.98,134573,68774879.1049
2024-03-06 13:46:00-05:00,511.0,511.02,510.5,510.6,159632,81540026.0872
2024-03-06 13:47:00-05:00,510.6,510.63,509.66,509.93,369743,188666911.6693
2024-03-06 13:48:00-05:00,509.41,510.06,509.35,509.41,281911,143608283.5424
2024-03-06 13:49:00-05:00,509.43,509.43,509.4,509.4,261544,133234435.004
2024-03-06 13:50:00-05:00,509.38,509.89,509.12,509.55,428294,218200801.1415
2024-03-06 13:51:00-05:00,509.47,509.6,509.26,509.47,151938,77407853.0455
2024-03-06 13:52:00-05:00,509.46,509.6215,509.36,509.56,122223,62273840.0586
2024-03-06 13:53:00-05:00,509.56,509.98,509.515,509.87,291677,148672140.9868
2024-03-06 13:54:00-05:00,509.85,509.86,509.53,509.5501,135699,69165788.1683
2024-03-06 13:55:00-05:00,509.6001,509.92,509.49,509.88,139120,70915035.9326
2024-03-06 13:56:00-05:00,510.04,510.04,510.04,510.04,257357,131262366.4791
2024-03-06 13:57:00-05:00,510.01,510.25,510.01,510.16,116831,59593741.4194
2024-03-06 13:58:00-05:00,510.15,510.21,510.02,510.1,102755,52417894.375
2024-03-06 13:59:00-05:00,510.103,510.38,510.08,510.15,120437,61438104.7218
2024-03-06 14:00:00-05:00,510.16,510.16,509.65,509.74,215793,110043639.6915
2024-03-06 14:01:00-05:00,509.82,509.94,509.64,509.84,372371,189845907.6118
2024-03-06 14:02:00-05:00,509.8404,509.95,509.73,509.8,89280,45516746.6016
2024-03-06 14:03:00-05:00,509.78,509.82,509.51,509.6,129993,66256132.4874
2024-03-06 14:04:00-05:00,509.6,509.6,509.28,509.44,230819,117606897.8662
2024-03-06 14:05:00-05:00,509.45,510.1,509.45,510.02,374289,190788203.6434
2024-03-06 14:06:00-05:00,510.06,510.43,510.06,510.25,279078,142373036.7493
2024-03-06 14:07:00-05:00,510.28,510.41,510.07,510.15,140941,71910211.7989
2024-03-06 14:08:00-05:00,510.15,510.37,510.0,510.01,89804,45807224.4844
2024-03-06 14:09:00-05:00,510.01,510.23,510.01,510.11,90180,45997210.5798
2024-03-06 14:10:00-05:00,510.11,510.11,509.75,509.82,152096,77563636.083
2024-03-06 14:11:00-05:00,509.83,509.91,509.605,509.61,84830,43239546.4091
2024-03-06 14:12:00-05:00,509.61,510.01,509.57,509.985,95258,48562288.8596
2024-03-06 14:13:00-05:00,510.12,510.16,509.95,510.12,120874,61660244.2898
2024-03-06 14:14:00-05:00,510.13,510.13,509.06,509.2197,381603,194493451.9616
2024-03-06 14:15:00-05:00,509.23,509.315,508.52,508.52,373086,189854138.25
2024-03-06 14:16:00-05:00,508.52,509.0,508.52,508.73,360585,183402545.625
2024-03-06 14:17:00-05:00,508.73,509.32,508.73,509.3,259501,132089901.3566
2024-03-06 14:18:00-05:00,509.285,509.535,509.23,509.43,201930,102854559.6053
2024-03-06 14:19:00-05:00,509.44,509.46,509.27,509.29,93872,47815111.7957
2024-03-06 14:20:00-05:00,509.28,509.71,509.27,509.6,151552,77206651.25
2024-03-06 14:21:00-05:00,509.595,509.715,509.5,509.65,153603,78279544.4925
2024-03-06 14:22:00-05:00,509.65,509.79,509.625,509.6607,118232,60257571.3094
2024-03-06 14:23:00-05:00,509.66,509.93,509.66,509.87,158893,80998090.048
2024-03-06 14:24:00-05:00,509.86,509.905,509.75,509.77,281246,143383425.8852
2024-03-06 14:25:00-05:00,509.77,509.8092,509.39,509.43,138711,70687124.3301
2024-03-06 14:26:00-05:00,509.4301,509.83,509.4301,509.8,194882,99314800.4215
2024-03-06 14:27:00-05:00,510.01,510.04,509.77,510.01,125082,63793072.0415
2024-03-06 14:28:00-05:00,510.01,510.17,510.01,510.11,107654,54909998.9772
2024-03-06 14:29:00-05:00,510.17,510.3,510.0599,510.17,106673,54421365.8424
2024-03-06 14:30:00-05:00,510.18,510.41,510.0923,510.12,110023,56128232.7785
2024-03-06 14:31:00-05:00,510.12,510.16,509.88,510.07,162474,82877175.2283
2024-03-06 14:32:00-05:00,510.044,510.06,509.42,509.5,269967,137621618.3808
2024-03-06 14:33:00-05:00,509.49,509.7898,509.49,509.62,152817,77868665.3157
2024-03-06 14:34:00-05:00,509.65,509.7487,509.45,509.73,73901,37666600.8704
2024-03-06 14:35:00-05:00,509.73,509.73,509.28,509.5,109564,55835458.4619
2024-03-06 14:36:00-05:00,509.49,509.79,509.49,509.715,113317,57746625.7317
2024-03-06 14:37:00-05:00,509.73,509.838,509.6887,509.76,90017,45885716.599
2024-03-06 14:38:00-05:00,509.755,509.78,509.55,509.58,48933,24939559.5684
2024-03-06 14:39:00-05:00,509.575,509.72,509.5,509.5998,47861,24389362.6636
2024-03-06 14:40:00-05:00,509.595,509.595,509.325,509.56,111244,56687439.3421
2024-03-06 14:41:00-05:00,509.565,509.865,509.5,509.84,135522,69075902.1223
2024-03-06 14:42:00-05:00,509.83,509.98,509.775,509.78,154543,78786792.9831
2024-03-06 14:43:00-05:00,509.78,509.85,509.6287,509.7,88438,45080386.6058
2024-03-06 14:44:00-05:00,509.71,509.8496,509.66,509.7,49333,25145276.8553
2024-03-06 14:45:00-05:00,509.6899,509.72,509.04,509.04,245724,125163195.3615
2024-03-06 14:46:00-05:00,509.41,509.41,509.41,509.41,161465,82251886.2413
2024-03-06 14:47:00-05:00,509.42,509.43,508.85,508.97,138976,70765885.3379
2024-03-06 14:48:00-05:00,509.44,509.49,508.97,509.44,159820,81418701.1902
2024-03-06 14:49:00-05:00,509.42,509.47,509.2,509.355,134604,68565596.6931
2024-03-06 14:50:00-05:00,509.35,509.77,509.28,509.735,122743,62542774.5531
2024-03-06 14:51:00-05:00,509.73,509.895,509.69,509.76,125372,63907751.4409
2024-03-06 14:52:00-05:00,509.76,509.84,509.55,509.55,130191,66352493.9461
2024-03-06 14:53:00-05:00,509.56,509.7677,509.48,509.68,143925,73347057.7972
2024-03-06 14:54:00-05:00,509.6865,509.765,509.52,509.72,77745,39626878.9435
2024-03-06 14:55:00-05:00,509.74,509.75,509.43,509.48,76520,38995357.2467
2024-03-06 14:56:00-05:00,509.48,509.55,509.35,509.38,161228,82134381.3193
2024-03-06 14:57:00-05:00,509.39,509.515,509.05,509.06,137333,69933397.7632
2024-03-06 14:58:00-05:00,509.04,509.2395,508.78,509.21,212162,108016978.25
2024-03-06 14:59:00-05:00,509.22,509.28,509.08,509.24,167172,85128996.8458
2024-03-06 15:00:00-05:00,509.24,509.24,508.95,508.98,124431,63349066.4859
2024-03-06 15:01:00-05:00,508.97,509.155,508.91,508.97,71040,36157228.8867
2024-03-06 15:02:00-05:00,509.25,509.32,508.81,509.25,134575,68532318.75
2024-03-06 15:03:00-05:00,509.255,509.34,509.085,509.31,161569,82284264.4397
2024-03-06 15:04:00-05:00,509.31,509.5,509.27,509.45,188244,95887729.6392
2024-03-06 15:05:00-05:00,509.465,509.52,509.39,509.465,111043,56572521.5883
2024-03-06 15:06:00-05:00,509.47,509.745,509.38,509.74,94106,47956887.7279
2024-03-06 15:07:00-05:00,509.7379,509.79,509.38,509.5101,127847,65153900.5736
2024-03-06 15:08:00-05:00,509.54,509.5599,509.24,509.47,132582,67551192.5574
2024-03-06 15:09:00-05:00,509.47,509.47,509.3,509.435,55210,28126872.4913
2024-03-06 15:10:00-05:00,509.43,509.66,509.33,509.56,101897,51916011.5175
2024-03-06 15:11:00-05:00,509.58,509.69,509.4701,509.61,81619,41592633.1592
2024-03-06 15:12:00-05:00,509.63,509.655,509.48,509.62,57185,29142905.625
2024-03-06 15:13:00-05:00,509.635,509.7,509.13,509.1301,119094,60664405.779
2024-03-06 15:14:00-05:00,509.15,509.17,508.635,508.805,303538,154494010.3571
2024-03-06 15:15:00-05:00,508.805,509.18,508.8,509.1278,160017,81443276.4522
2024-03-06 15:16:00-05:00,509.12,509.47,508.99,509.4,184805,94113793.2848
2024-03-06 15:17:00-05:00,509.47,509.475,509.32,509.475,75553,38492176.0692
2024-03-06 15:18:00-05:00,509.47,509.57,509.18,509.18,107055,54525787.5483
2024-03-06 15:19:00-05:00,509.2,509.3636,509.1577,509.2,132346,67390584.8156
2024-03-06 15:20:00-05:00,509.2,509.25,509.03,509.1,95733,48742457.8265
2024-03-06 15:21:00-05:00,509.08,509.085,508.695,508.695,114543,58289500.5629
2024-03-06 15:22:00-05:00,508.6807,508.85,508.62,508.69,156739,79730832.8402
2024-03-06 15:23:00-05:00,508.67,508.84,508.57,508.765,135278,68818287.864
2024-03-06 15:24:00-05:00,508.75,508.75,508.58,508.6901,82712,42077252.5272
2024-03-06 15:25:00-05:00,508.7,508.95,508.645,508.9,155389,79061923.6742
2024-03-06 15:26:00-05:00,508.91,509.02,508.665,508.71,92588,47109700.054
2024-03-06 15:27:00-05:00,508.72,508.9,508.6882,508.85,83112,42286139.2244
2024-03-06 15:28:00-05:00,508.86,509.0,508.78,508.98,104837,53353645.848
2024-03-06 15:29:00-05:00,508.99,509.249,508.98,509.17,130559,66464975.9591
2024-03-06 15:30:00-05:00,509.18,509.3,509.02,509.09,561576,285917993.6752
2024-03-06 15:31:00-05:00,509.08,509.27,509.06,509.13,105107,53510498.7859
2024-03-06 15:32:00-05:00,509.14,509.295,509.04,509.04,385533,196270999.4409
2024-03-06 15:33:00-05:00,509.03,509.14,508.87,509.03,163984,83472775.3198
2024-03-06 15:34:00-05:00,508.791,509.04,508.76,508.791,50437001,25661891424.654
2024-03-06 15:35:00-05:00,508.79,508.82,508.6,508.63,131137,66710704.1504
2024-03-06 15:36:00-05:00,508.63,508.77,508.575,508.665,177328,90197445.0706
2024-03-06 15:37:00-05:00,508.66,508.94,508.57,508.85,138180,70299766.5747
2024-03-06 15:38:00-05:00,508.84,508.99,508.77,508.98,141245,71880993.4673
2024-03-06 15:39:00-05:00,508.98,509.465,508.97,509.42,309271,157480796.9753
2024-03-06 15:40:00-05:00,509.42,509.73,509.39,509.69,290083,147813245.3667
2024-03-06 15:41:00-05:00,509.68,509.78,509.465,509.51,171927,87613139.7749
2024-03-06 15:42:00-05:00,509.5099,509.615,509.49,509.53,139216,70933328.4177
2024-03-06 15:43:00-05:00,509.49,509.59,509.32,509.49,163446,83274100.9438
2024-03-06 15:44:00-05:00,509.47,509.66,509.46,509.5701,375191,191167337.0979
2024-03-06 15:45:00-05:00,509.58,509.88,509.45,509.8406,169631,86462667.3278
2024-03-06 15:46:00-05:00,509.85,510.03,509.71,509.99,224482,114467861.029
2024-03-06 15:47:00-05:00,509.98,510.22,509.9399,510.16,205106,104618418.9222
2024-03-06 15:48:00-05:00,510.17,510.27,510.04,510.23,229960,117325594.8071
2024-03-06 15:49:00-05:00,510.22,510.2612,510.03,510.09,630281,321541002.7856
2024-03-06 15:50:00-05:00,510.07,510.07,509.34,509.64,624663,318487560.7278
2024-03-06 15:51:00-05:00,509.63,509.97,509.5917,509.87,662563,337741489.25
2024-03-06 15:52:00-05:00,509.89,509.98,509.43,509.46,356148,181519732.9869
2024-03-06 15:53:00-05:00,509.455,509.49,509.19,509.33,573366,292068332.456
2024-03-06 15:54:00-05:00,509.35,509.99,509.28,509.99,627058,319592649.7118
2024-03-06 15:55:00-05:00,509.99,510.22,509.9,510.01,769327,392356770.0
2024-03-06 15:56:00-05:00,510.01,510.08,509.82,509.91,424029,216237831.6869
2024-03-06 15:57:00-05:00,509.91,510.04,509.76,509.8,593254,302473515.6353
2024-03-06 15:58:00-05:00,509.81,509.88,509.73,509.85,833259,424820437.4957
2024-03-06 15:59:00-05:00,509.85,509.93,509.62,509.81,1846875,941592284.6317
